new_relative_path,bytes,sha256,mapped_canonical_path,mapped_exists,disposition
results/example_irregular_schedule_day.csv,4579,10a45fc80076af0ab5fd10d279f7b8aa50540736b5b4af44ee71bddd25ec907a,results/example_irregular_schedule_day.csv,True,removed_exact_duplicate_of_canonical
results/example_missed_opportunity_day.csv,4577,bd2bc4a2758494e6ac939a825ea78da79d54c593b3c58db051d4f17d1379feb5,results/example_missed_opportunity_day.csv,True,removed_exact_duplicate_of_canonical
results/example_successful_recommendation_day.csv,4577,fc07eef9b11a34de3354636606495bc0520cfef87dead72fcc1db095564b14ec,results/example_successful_recommendation_day.csv,True,removed_exact_duplicate_of_canonical
results/feature_availability_policy.csv,1397,b828332183bdccabab7b83771d8038eda024f1246f91956e0bbf90a5247eff1d,results/feature_availability_policy.csv,True,removed_exact_duplicate_of_canonical
results/feature_coverage.csv,532,06d874b46656a31c6f3c6037ebab29df97fa09ff21feb13a93fa51630bcbb333,results/feature_coverage.csv,True,removed_exact_duplicate_of_canonical
results/feature_metadata.csv,5083,a96f11dee589d1167c029f74199a2bff716fbdabd2eb2bc6de9d1a9784531efe,results/feature_metadata.csv,True,removed_exact_duplicate_of_canonical
results/forecast_predictions_test_all_models.csv,81901167,f0aa4ff98419a2686a7e393a72c837afdf464e38bea3d650a2da6cdd7f4021be,results/forecast_predictions_test_all_models.csv,True,removed_exact_duplicate_of_canonical
results/forecast_predictions_validation_all_models.csv,77946480,40ef315fcaff23a84235f7831dfd61d6225f834daf5571a3d939dab740eac80d,results/forecast_predictions_validation_all_models.csv,True,removed_exact_duplicate_of_canonical
results/future_work_todos.csv,442,734a48559b70c5cffb7201005d5b7e5070740e62da843ce4e2145423b02e65b5,results/future_work_todos.csv,True,removed_exact_duplicate_of_canonical
results/horizon_bucket_metrics_empty_positive.csv,3303,c7c12c94b79937c91db0db4712ed0ee51b75c16e7572081015f8c6522d3244b7,results/horizon_bucket_metrics_empty_positive.csv,True,removed_exact_duplicate_of_canonical
results/horizon_metrics.csv,3092,36d7692bef17d2bf7528dc5302f90db11d29a026372b7cf35037c50beecceea6,results/horizon_metrics.csv,True,removed_exact_duplicate_of_canonical
results/improved_transformer_alpha_search.csv,6549,9b3a57063c5e2999490018b15d9189ab98657119111b1a078430e275f05440a2,results/improved_transformer_alpha_search.csv,False,archived_staged_hybrid_provenance
results/improved_transformer_candidate_scores.csv,770,6f2fd076b807c1713ecbdb72f8868aa60ad9d278ffafb3319bdf70ab8a841d07,results/improved_transformer_candidate_scores.csv,False,archived_staged_hybrid_provenance
results/improved_transformer_model_metrics.csv,1246,a37fadc5999d0a67c1fe67d0ea28ac102e7e0eca11d8c6c21334e430121a80fd,results/improved_transformer_model_metrics.csv,False,archived_staged_hybrid_provenance
results/improved_transformer_policy_results_test.csv,4920,3141c9928016fb2b39df4116df49fdfc49df9a864db06601b2371555daab6d72,results/improved_transformer_policy_results_test.csv,False,archived_staged_hybrid_provenance
results/improved_transformer_selected_thresholds.csv,3197,4fc758673895916d9b9af7dee977602fb6b67c865469619193728ce739e8d131,results/improved_transformer_selected_thresholds.csv,False,archived_staged_hybrid_provenance
results/improved_transformer_threshold_sweep_validation_daily.csv,66019,25dfd93c7da7c0fe9e5a69c0099bc8d40b6d78e9e9c295db7a4f3444bcd92a55,results/improved_transformer_threshold_sweep_validation_daily.csv,False,archived_staged_hybrid_provenance
results/ipython/profile_default/history.sqlite,212992,9a0b68e77fb9f05d88f3d111cf8a8bc510a75f3e16619cdfcad151545d3a6e61,results/ipython/profile_default/history.sqlite,False,removed_runtime_debris
results/ipython/profile_default/startup/README,371,638ec6b584245b2ea977392aca550d2fa7814993142111b04f15cf505fc10417,results/ipython/profile_default/startup/README,False,removed_runtime_debris
results/kernels/ocr/kernel.json,248,ccd641ee696f714500fb436340ea072f6075879a21cf5185f0f5ade685a41c00,results/kernels/ocr/kernel.json,False,removed_runtime_debris
results/label_semantics_audit.csv,353,a031c63cf5818a3998eeb14e392b9b460fc1eda308253c577c355d17b0c3c79c,results/label_semantics_audit.csv,True,removed_exact_duplicate_of_canonical
results/leakage_audit.csv,1145,1d8e2d7371043ffe8634c7508d15a99076481fa1b39f2dcab65dbc4808d06afa,results/leakage_audit.csv,True,removed_exact_duplicate_of_canonical
results/leave_one_zone_out_spatial_validation.csv,1012,25c21d2e6c2f3ea20a1d758f36ed41e449ab43d195c7451ff80c3cd850cb636d,results/leave_one_zone_out_spatial_validation.csv,True,removed_exact_duplicate_of_canonical
results/lightgbm_feature_importance.csv,3851,467ee7fe005fc2d435723853b337d946ccc74971c080eaf4b460b03e5afec76f,results/lightgbm_feature_importance.csv,False,archived_staged_presentation_alias
results/metric_definitions.csv,722,68e36081a8323994e87e89c10c49050100cd98a5b4edfce8d172b655e0d144e0,results/metric_definitions.csv,True,removed_exact_duplicate_of_canonical
results/model_level_empty_metrics.csv,880,bf9031a32c11c9c2ea67654036faf35d09c08efe03c04231ef8fecdc926d61aa,results/model_level_empty_metrics.csv,False,archived_staged_presentation_alias
results/model_metrics.csv,880,bf9031a32c11c9c2ea67654036faf35d09c08efe03c04231ef8fecdc926d61aa,results/model_metrics.csv,False,archived_staged_presentation_alias
results/model_metrics_by_split_empty_positive.csv,1726,2f1b14908a8d21646c6a01fa219c206e9c141c595537a3520cc0293598501895,results/model_metrics_by_split_empty_positive.csv,True,removed_exact_duplicate_of_canonical
results/model_metrics_empty_positive.csv,880,bf9031a32c11c9c2ea67654036faf35d09c08efe03c04231ef8fecdc926d61aa,results/model_metrics_empty_positive.csv,True,removed_exact_duplicate_of_canonical
results/model_run_metadata.csv,957,a062e8fb04e534cfa6603aab368c52750f8f56ca071b7862ccb9d96722cd5a24,results/model_run_metadata.csv,True,removed_exact_duplicate_of_canonical
results/model_training_control.csv,616,d2e249018d9dc28b422635b48758096a4a56d39618fda0159addae2c0d8a2d94,results/model_training_control.csv,True,removed_exact_duplicate_of_canonical
results/permutation_importance.csv,3851,467ee7fe005fc2d435723853b337d946ccc74971c080eaf4b460b03e5afec76f,results/permutation_importance.csv,True,removed_exact_duplicate_of_canonical
results/processed_lbnl_15min_pacific.csv,6625451,b060ce8205f94dfac43194dc185e3d2f56eefcefecf3bf9e625331aba14099a4,results/processed_lbnl_15min_pacific.csv,True,removed_exact_duplicate_of_canonical
results/recommendation_metrics.csv,1126,9d786acc72b16d1b2a5d6d12c715251ce88eadc3b36a4d875ede36223f64ea82,results/recommendation_metrics.csv,True,removed_exact_duplicate_of_canonical
results/recommendation_metrics_by_split.csv,2144,cbdd0b8f8ef4533f4fa2245b2c8925c5bb771cbc5e36f095192000ce329d5178,results/recommendation_metrics_by_split.csv,True,removed_exact_duplicate_of_canonical
results/research_validation_scope.csv,414,7001634e831c177e52d5b11889e266f4b34799d9d43b8cc8849d4fe8ae6fecd3,results/research_validation_scope.csv,True,removed_exact_duplicate_of_canonical
results/risk_constraint_summary.csv,4550,e8d47e251171680e7e2610d08dbdb28f49c719de1fd603de523fe0a8990e7e6f,results/risk_constraint_summary.csv,False,archived_staged_presentation_alias
results/risk_energy_pareto_diagnostics.csv,1120,6bb4f4686350bb50dbb54ee3c90291f669b731fe7bd70c1f14695a99188e2d7b,results/risk_energy_pareto_diagnostics.csv,False,archived_staged_presentation_alias
results/risk_energy_pareto_frontier.csv,20627,d19bb3d95f96797ec684cc4c3e314f3b154152297f05c4712fd87ca6c3c95503,results/risk_energy_pareto_frontier.csv,False,archived_staged_presentation_alias
results/risk_energy_pareto_frontier_clean.csv,17339,24d676180eae508e8a5300c33f1eaadc12315169102a6e1620f4081367285fe1,results/risk_energy_pareto_frontier_clean.csv,False,archived_staged_presentation_alias
results/robustness_summary.csv,4671,36461c37be804d5386098b93274880b8378b0f1a432375eb5712e73c715a540d,results/robustness_summary.csv,True,removed_exact_duplicate_of_canonical
results/rolling_origin_cv.csv,2089,8fb14ee837c22bca8b31a995825d57f71706e336d52b09422fc433ce08283a7e,results/rolling_origin_cv.csv,True,removed_exact_duplicate_of_canonical
results/run_summary.csv,239,bef6df147fdab45daf32a80972e9f7219275cae642ff7f8049ace43ae4a7c21a,results/run_summary.csv,True,removed_exact_duplicate_of_canonical
results/safe_shiftable_load_opportunity.csv,14086,317147df889034edbd13e1f3e373434a7fe7511117a7494b7ea10c27e4bcf19c,results/safe_shiftable_load_opportunity.csv,True,removed_exact_duplicate_of_canonical
results/seed_model_metrics.csv,1972,030d56b78678b53b74fbf82969237b677f165a67510dd254d366979ea9c43e23,results/seed_model_metrics.csv,True,removed_exact_duplicate_of_canonical
results/seed_model_metrics_summary.csv,1450,2240658c25d422af81b436a1347ea08e37557a9b91c74c16c73824acf2921a20,results/seed_model_metrics_summary.csv,True,removed_exact_duplicate_of_canonical
results/selected_threshold_policies.csv,2578,729a95088be8ff8c86a28e5c4e3d00d8522cbf8c3e2cb39e4cb2786f572a38a5,results/selected_threshold_policies.csv,True,removed_exact_duplicate_of_canonical
results/simulation_summary.csv,1053,0bbbe8587d2dd57542fc0521d01ca2614c66a491c1a473df9171e1a0c3bcd07b,results/simulation_summary.csv,True,removed_exact_duplicate_of_canonical
results/source_coverage.csv,835,e17b70c30dd1413d4f55c188230a8a3b08318fc8b9c485075c47e680c1b6da8d,results/source_coverage.csv,True,removed_exact_duplicate_of_canonical
results/split_summary.csv,554,4457d77d5481fb02d88371484ef2ad0f77628c9c0a3c2672264ac73ba5c310e6,results/split_summary.csv,True,removed_exact_duplicate_of_canonical
results/stable_window_metrics.csv,7662,a0df9283b8d7dc39a6d6fd87df566a7c0603b3bea3fd17bc745f883fcfdf5ab2,results/stable_window_metrics.csv,True,removed_exact_duplicate_of_canonical
results/state_action_reward_schema.csv,479,4b4e88dc737b433c68aa7991896301bc9388f4e02690c6ad627e9ea906d7c7d7,results/state_action_reward_schema.csv,True,removed_exact_duplicate_of_canonical
results/tabular_feature_set.csv,579,ed003971f8c7ce42449e0d2bb3b70d6c84dd7956156167203823ae7c3961b2c9,results/tabular_feature_set.csv,True,removed_exact_duplicate_of_canonical
results/test_forecast_probabilities_best_model.csv,35121996,1c8e25be6c9a7fd4540596f08aa0519a215eb9f69e84fca31d9d8bc003c898b9,results/test_forecast_probabilities_best_model.csv,True,removed_exact_duplicate_of_canonical
results/threshold_grid_metadata.csv,500,34f908162dd81d23edb006937f377af010cf1aeb44538b041a5f188b075486ad,results/threshold_grid_metadata.csv,True,removed_exact_duplicate_of_canonical
results/threshold_policy_results.csv,3837,3cd0b53676f573a990106b46bde584b7e3c8b1aabc7e4a9da7910a55c211ab9b,results/threshold_policy_results.csv,False,archived_staged_presentation_alias
results/threshold_policy_results_test.csv,4765,a5cda057f4cbb8f7d0153ba5506cfca2f52fb353d8b94a1aa93defdd3d082701,results/threshold_policy_results_test.csv,True,removed_exact_duplicate_of_canonical
results/threshold_sweep_validation_daily.csv,56964,0ac066afaaa2bd211961060b3aacf2635e86120994a121021d97d6dfd898c588,results/threshold_sweep_validation_daily.csv,True,removed_exact_duplicate_of_canonical
results/timezone_audit.csv,653,03f3dc2e308c67d368914157d4175f9b864bf291bca18466b15d9921e2dc4677,results/timezone_audit.csv,True,removed_exact_duplicate_of_canonical
results/timezone_hour_audit.csv,2034,ea7edb9f8aaa2d2465d640679a5e31305439d9a6f9925471b8ef4f77b77ae84b,results/timezone_hour_audit.csv,True,removed_exact_duplicate_of_canonical
results/training_history.csv,3352,966cf7cb237c49241d7a301163bad3fcff54bc1b0a365c7a5d9f0bffeb786937,results/training_history.csv,True,removed_exact_duplicate_of_canonical
scripts/__pycache__/improve_transformer_results.cpython-37.pyc.1581584387408,17200,8196615875bd434a8ba3620cbe8b079a63f47371c49856a06e86657588c2205e,scripts/__pycache__/improve_transformer_results.cpython-37.pyc.1581584387408,False,removed_runtime_debris
scripts/improve_transformer_results.py,21767,8641a3310e6c6103e1b223790a093dec2bc607692285619ca19ca7c2bee61130,scripts/improve_transformer_results.py,False,removed_after_numeric_or_semantic_reconciliation_documented_in_audit
src/__init__.py,51,0c15f7d7319dd48e5fd1e51e17c42ba111f4e1d13e36e037f49f2705ab218c91,src/__init__.py,True,removed_exact_duplicate_of_canonical
src/__pycache__/__init__.cpython-311.pyc,182,23977821161ac3bf80305685dfe09129762169c85bf7aa93ff97d7246aa559bd,src/__pycache__/__init__.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/data_preprocessing.cpython-311.pyc,6508,c1eae201f7a99988e78ab1092ac4e36d63e49971d9e299afe24f3678fe15ca7d,src/__pycache__/data_preprocessing.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/energy_opportunity.cpython-311.pyc,2033,abc6357f03628376a8c2615d502adb97695799b5e50e08812ef72c3da0e35ce7,src/__pycache__/energy_opportunity.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/evaluation.cpython-311.pyc,3148,394373fc5d34ff48221ce4dc0e9dd7e5d2baa849ea52741edeb38bb9308258df,src/__pycache__/evaluation.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/feature_engineering.cpython-311.pyc,4521,ae1fdd1c149b3dde4e11c8754f120737d8aae2c2665c6f4052ee80c50a963fe0,src/__pycache__/feature_engineering.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/models.cpython-311.pyc,2527,1ad9ee22ac0ee78c9b67c7ea98a729569da3e620390e5832464f124b942f7851,src/__pycache__/models.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/plotting.cpython-311.pyc,1329,4715127fc7093deb9679df03949f7f7f3c7b7093f6ad9d54fe60878f6b5a46fa,src/__pycache__/plotting.cpython-311.pyc,False,removed_runtime_debris
src/__pycache__/recommendation_policy.cpython-311.pyc,3025,c63bad45f3dda9d8ef24367de8587c13771513eb137c89761f0a9364430b34eb,src/__pycache__/recommendation_policy.cpython-311.pyc,False,removed_runtime_debris
src/data_preprocessing.py,2903,19522935b1c166ba51d35490ee88fa245b1a876f16f0b5648c2dc6336b8fb45b,src/data_preprocessing.py,True,removed_exact_duplicate_of_canonical
src/energy_opportunity.py,1024,604b8138c296d85073e8495cfd41c337910ad56a8690d76d64eb385e6807edda,src/energy_opportunity.py,True,removed_exact_duplicate_of_canonical
src/evaluation.py,1429,29da5e6247da8af19b938b4e30ccf667cfa248c1cb6ed4e7ce73e379fc3c8469,src/evaluation.py,True,removed_exact_duplicate_of_canonical
src/feature_engineering.py,1922,4a31e5f7bfd4550eb572080f82f28936cb3c915d1d2e821e5d8db06d791f2dc8,src/feature_engineering.py,True,removed_exact_duplicate_of_canonical
src/models.py,1358,fc6c2d5f266986b58f26a6933290ab78151e429820f589f1e66c82528014aa6c,src/models.py,True,removed_exact_duplicate_of_canonical
src/plotting.py,454,088a0021b6f33662a36fc3e99c71051845d4e7be26db1ba967d6ae502eee8ed9,src/plotting.py,True,removed_exact_duplicate_of_canonical
src/recommendation_policy.py,1376,fea2a54d416910c643207e02575ad701c6f6b7005ef03495546bf486b014d5e6,src/recommendation_policy.py,True,removed_exact_duplicate_of_canonical
